NUM_ID,NAME,CATEGORY_ID
561,BCCMO,1
261,INWARD CLEARING,1
262,AUDIT ENQUIRY CHARGES,1
263,INBOUND AND OUTBOUND CORRESPONDENCE,1
264,CASH AND TELLER,1
265,RECONCILIATION,1
266,CARD DISTRIBUTION,1
267,PAYDIRECT  WHERE BANK IS COLLECTING BANK,1
268,POS ACQUIRED,1
269,VISACARD,1
270,COLLATERAL RELEASE,1
271,"MOBILITY REPORT  ATM TRANSFER, QUICKTELLER AND OTHER TRANSFER ON ALL CHANNELS",1
272,INSTANT ALERT/NOTIFICATION ON NGN00023437055 (LONG OUTSTANDING ACCOUNT) ENTRIES,1
273,CUSTOMER SERVICES : MODIFICATIONS OF CUSTOMERS PHONE NUMBER AND EMAIL ADDRESSES IN CORE BANKING AND SMS PORTAL. ,1
274,DESK SWEEP AND ENVIRONMENTAL/ SECURITY SCANNING ,1
275,SAFE KEEPING ITEMS,1
276,DESK SWEEP AND ENVIRONMENTAL SCANNING,1
277,IMTO,1
278,BRANCH ADMINISTRATION,1
279,CASH WITHDRAWAL LOCAL CURRENCY,1
280,CHEQUE PAYMENT,1
281,EMAIL INDEMNITY,1
282,"AMBIENCE(FUNCTIONAL TOILET,CLEAN FLAGS ETC)",1
283,BRANCH CLOSING TIME,1
284,PAYROLL MANAGEMENT - EX-STAFF BENEFITS AND INDEBTEDNESS.,1
285,EVACUATION AND REPLENISHMENT OF CASH (BRANCHES/HEAD OFFICE),1
286,MICR,1
287,INTERBANK TRADING OF CURRENCIES,1
288,ACQUIRER CHARGEBACK (ATM),1
289,MANAGE CUSTOMER COMPLAINT DASHBOARD,1
290,ACQUIRER CHARGEBACK,1
291,POS ISSUER SETTLEMENT,1
292,PAYDIRECT  WHERE BANK IS LEAD BANK,1
293,PAYGATE/WEB ACQUIRED,1
294,MASTERCARD,1
295,INWARD NEFT,1
296,RETURNED OUTWARD CHEQUES,1
297,KYC/CDD/EDD ,1
298,DOCUMENT STORAGE,1
299,PROCESSED NIBBS/NEFT TRANSACTIONS ,1
300,"CONFIRMATION OF INVOICES, POS, DOMICILIATIONS. ",1
301,ATM OVERAGE ,1
302,LETTER WITHDRAWAL,1
303,PROMISSORY NOTE TRADING,1
304,REAL TIME GROSS SETTLEMENT (RTGS) [INWARD],1
305,DOMICILIARY OUTFLOW PROCESSING,1
306,TREASURY BILLS TRADING,1
307,ISSUANCE OF MANAGERS CHEQUE [MC],1
308,TRADING AND BANKING BOOKS REPORT,1
309,LEGAL DOCUMENTATION,1
310,DEPOSIT INVESTMENT [FCY],1
311,ACCOUNT OPENING DOCUMENTATION,1
312,RECRUITMENT,1
313,FIRS VAT ENFORCEMENT,1
314,ENSURE RECORD COMPLETENESS FOR ALL COMPLAINT LODGED,1
315,ANALYSE COMPLAINTS TO PROVIDE INSIGHT TO MANAGEMENT,1
316,GENERAL LEDGER MANAGEMENT,1
317,POS/WEB TERMINALS  ACTIVE OR INACTIVE,1
318,POS/WEB MERCHANT TERMINALS SET UP,1
319,ATM TRANSACTIONS- ROU/NOU,1
320,VAULT ADMINISTRATION,1
321,GENERAL LEDGER CFM/LONG OUTSTANDING ACCOUNT,1
322,EQUIPMENT MAINTENANCE,1
323,"VTU APPROVED TRANSACTIONS FOR RECHARGE, WEB & OTHERS",1
324,IN BRANCH POS TRANSFERS,1
325,TRANSACTIONS PROCESSED ON EASY TRANS PORTAL.,1
326,REACTIVATION OF ACCOUNTS,1
327,STANDING INSTRUCTION,1
328,CUSTOMERS REQUEST FOR ACCOUNT STATEMENT (OFF CYCLE STATEMENT),1
329,BANKERS CONFIRMATION/REFERENCE LETTER,1
330,ADMINISTRATION OF CLOSED CIRCUIT TELEVISION [CCTV],1
331,WORK PLACE ETHICS,1
332,PRIMING OF CARDS,1
333,ACCOUNT OFFICER CONFIRMATION,1
334,FOREIGN DRAFT PROCESSING,1
335,TRAINING AND DEVELOPMENT,1
336,STAFF WELFARE - HEALTH AND MEDICARE SERVICES,1
337,FIXED ASSETS ADMINISTRATION,1
338,ISSUER CHRAGEBACK,1
339,LETTER OF CREDIT,1
340,OUTWARD CLEARING,1
341,ENFORCE DATA INTEGRITY ON ALL DATA CAPTURE PLATFORMS,1
342,WESTERN UNION MONEY TRANSFER/MONEYGRAM,1
343,CHARGES /BILLING  VISA/UPSL/VERVE,1
344,PAYMENT GATEWAY- AUTOPAY/REMITTA,1
345,INCOME AND NIBSS CHARGES,1
346,RETURNED INWARD CHEQUES,1
347,LOAN DEMAND SATISFACTION,1
348,ACCOUNT LIEN MAINTENANCE,1
349,REVOKE STOP PAYMENT ORDER,1
350,ACCOUNT CLOSURE,1
351,FORM M PROCESSING,1
352,CONFIRMATION AND SETTLEMENT,1
353,MEDIA RELATIONS,1
354,DOCUMENT RECEIPT,1
355,PRE-TRADE DOCUMENTS ON COUNTER-PARTIES,1
356,"CREDIT DOCUMENTATION, AND MONITORING",1
357,PAYROLL MANAGEMENT  STATUTORY DEDUCTIONS AND REMITTANCE,1
358,PERSONNEL DATA ADMINISTRATION,1
359,INWARD REAL TIME GROSS SETTLEMENT (RTGS),1
360,PREPAYMENT AND AMORTIZATION,1
361,LITIGATION AND PROSECUTION,1
362,FORM M,1
363,FRESH REQUEST FOR AUDIT INQUIRY AND CONFIRMATION OF BALANCES,1
364,AUDIT ENQUIRY AND BALANCE CONFIRMATION,1
365,LOAN DISBURSEMENT,1
366,POWER AND PLANT,1
367,RIA  MONEY TRANSFER,1
368,MICRO-FINANCE BANKS (NON-SETTLEMENT BANK) CHEQUES,1
369,INSTANT ALERT/NOTIFICATION ON NGN00023437056 (LONG OUTSTANDING ACCOUNT) ENTRIES,1
370,ACCOUNT FREEZE MAINTENANCE,1
371,ATM CARD REQUEST AND ISSUANCE,1
372,BRANCH EXPENSES,1
373,DAILY POSITION VALUATION AND P&L RECONCILIATION,1
374,"CREDIT DOCUMENTATION, AND  MONITORING",1
375,FX POSITION KEEPING,1
376,CUSTOMERS E-SERVICES ENROLLMENT,1
377,REGULATORY AUTHORITIES/LAW ENFORCEMENT REQUEST,1
378,AML/CFT CREDIT ASSESSMENT QUESTIONNAIRE.,1
379,CHEQUE LODGEMENT,1
380,REVIEW OF STAFF AND STAFF RELATED ACCOUNTS,1
381,MANPOWER PLANNING,1
382,MOVEMENT OF CASH TO CBN,1
383,CASH ADVANCE DISBURSEMENT AND RETIREMENT,1
384,EXCESS CHARGES AND CLAIMS,1
385,RECOMMEND PROCESS IMPROVEMENT,1
386,MASTERCARD INTERNATIONAL,1
387,DCC,1
388,ETRANZACT SETTLEMENT,1
389,DEBIT CARD LIMIT MODIFICATION,1
390,ORGANISE FILES AND TIDY DOMESTIC ACCOUNT UNIT FILE ROOM ,1
391,DOCUMENT RETRIEVAL,1
392,CREDIT INTEREST MAINTENANCE,1
393,PREMISES,1
394,CHEQUE BOOK REQUISITION/ISSUANCE AND MAINTENANCE,1
395,CLOSURE OF A DECEASED CUSTOMERS ACCOUNT,1
396,ADMINISTRATION OF INTEGRITY TESTS ON TELLERS. ,1
397,ATM OPERATIONS,1
398,"DUE DILIGENCE, ENHANCED DUE DILIGENCE, AND UNUSUAL INFLOWS AND TRANSACTION AMOUNTS THAT SUGGEST STRUCTURING/SMURFING ",1
399,"DUD CHEQUES, BVN, ADDRESS AND ID VERIFICATION",1
400,STAFF ENGAGEMENT,1
401,DOCUMENT PROCESSING,1
402,PROTOCOL,1
403,LIMIT SETTING,1
404,INVESTIGATION OF INCIDENTS ,1
405,DEAL TRADE CAPTURE,1
406,INTERNATIONAL MONEY TRANSFER OPERATORS(IMTO),1
407,CUSTOMERS INVESTMENT (NGN),1
408,CONTRACTS/AGREEMENT REVIEWS,1
409,SHIPPING DOCUMENTS AND RISK ASSESSMENT REPORT (RAR) PROCESSING,1
410,EXPORT PROCESSING,1
411,BILLS FOR COLLECTION,1
412,"FILING, DISPATCH AND ARCHIVING",1
413,RETURNS AND RECONCILIATION,1
414,FORM A PROCESSING,1
415,SME - INVISIBLE FX TRANSACTION,1
416,RECONCILE ACCOUNTS WHEN NECESSARY,1
417,DOCUMENT DISPOSAL,1
418,CREDIT CARD,1
419,OUTWARD NEFT,1
420,LIMITS MAINTENANCE,1
421,CAPTURE COMPLAINTS DETAILS FOR EXCESS CHARGES,1
422,COLLATERAL LODGEMENT,1
423,PROCUREMENT AND STORE MANAGEMENT,1
424,FLEET MANAGEMENT,1
425,PROCUREMENT,1
426,BUILDING/BRANCH DEVELOPMENT,1
427,STOP PAYMENT ORDER,1
428,MANAGERS CHEQUES (MC)/BANK DRAFTS ISSUED,1
429,DEPOSIT INVESTMENTS,1
430,BTA/PTA PROCESSING,1
431,CREDIT CHECK ON CREDIT BUREAU PORTAL,1
432,VARIOUS STATE COLLECTION,1
433,PRODUCT MARKETING AND ADVERTISING,1
434,FOREIGN EXCHANGE (FX) MOBILIZATION AND DISPOSAL,1
435,UNAUTHORIZED OVERDRAWN ACCOUNT REVIEW,1
436,CASH SWAP WITH OTHER BANKS,1
437,MONTHLY CASH COUNT,1
438,VENDOR PAYMENT,1
439,MANAGERS CHEQUE LIQUIDATION,1
440,REMITA RECONCILIATION,1
441,DEBIT INTEREST MAINTENANCE,1
442,MAINTENANCE OF BANK'S AUTHORIZES SIGNATORIES,1
443,SECURITY,1
444,INTERNET BANKING ACCESS,1
445,DISPUTE AND ACQUIRING,1
446,POS/WEB TERMINALS FAILED/DECLINE TRANSACTIONS,1
447,ETRANZACT CORPAY/TRANSFER,1
448,NIBSS INSTANT PAYMENT (NIP) [OUT GOING],1
449,STAFF RETURNED CHEQUES REPORT,1
450,CUSTOMER COMPLAINTS,1
451,CHEQUE CLEARING (INWARD AND OUTWARD),1
452,WESTERN UNION MONEY TRANSFER (WUMT)/MONEY GRAM (MG),1
453,ACCOUNT PROOFS AND RECONCILIATION,1
454,BRANCH SECURITY,1
455,FIXED ASSETS REGISTER,1
456,FIRS COLLECTION,1
457,EVENT MANAGEMENT,1
458,CREDIT DISBURSEMENT,1
459,AUTOMATION AND QA,1
460,DOMICILIARY INFLOW PROCESSING,1
461,OUTWARD REAL TIME GROSS SETTLEMENT (RTGS),1
462,CUSTOMERS INVESTMENT,1
501,Overdrawn Transactions,1
502,PEP Accounts,1
541,TEST Category,1
481,TRANSACTION REVIEW,1
